,Q2,X,W,theta,Eb,nu,G1.mes,G1.mes.err,G2.mes,G2.mes.err,G1F1.mes,G1F1.mes.err,G2F1.mes,G2F1.mes.err,sigma_LT.mes,sigma_LT.mes.err,sigma_TT.mes,sigma_TT.mes.err,Experiment
316,2.67,0.292,,,16.2,,,,,,0.232,0.355,,,,,,,SLAC_E143
317,3.98,0.292,,,29.1,,,,,,0.014,0.243,,,,,,,SLAC_E143
318,6.97,0.292,,,29.1,,,,,,-0.051,0.158,,,,,,,SLAC_E143
319,2.76,0.329,,,16.2,,,,,,0.83,0.409,,,,,,,SLAC_E143
320,4.09,0.329,,,29.1,,,,,,0.168,0.297,,,,,,,SLAC_E143
321,7.33,0.329,,,29.1,,,,,,-0.031,0.186,,,,,,,SLAC_E143
322,2.85,0.37,,,16.2,,,,,,-0.511,0.477,,,,,,,SLAC_E143
323,4.2,0.37,,,29.1,,,,,,0.321,0.371,,,,,,,SLAC_E143
324,7.69,0.37,,,29.1,,,,,,0.217,0.225,,,,,,,SLAC_E143
325,2.93,0.416,,,16.2,,,,,,-0.297,0.569,,,,,,,SLAC_E143
326,4.3,0.416,,,29.1,,,,,,-0.298,0.474,,,,,,,SLAC_E143
327,8.03,0.416,,,29.1,,,,,,-0.413,0.278,,,,,,,SLAC_E143
328,3.01,0.468,,,16.2,,,,,,0.99,0.689,,,,,,,SLAC_E143
329,4.4,0.468,,,29.1,,,,,,-1.205,0.628,,,,,,,SLAC_E143
330,8.37,0.468,,,29.1,,,,,,-0.077,0.356,,,,,,,SLAC_E143
331,4.47,0.526,,,29.1,,,,,,-0.224,0.838,,,,,,,SLAC_E143
332,8.67,0.526,,,29.1,,,,,,0.257,0.471,,,,,,,SLAC_E143
333,4.55,0.592,,,29.1,,,,,,0.243,1.129,,,,,,,SLAC_E143
334,8.98,0.592,,,29.1,,,,,,-0.331,0.64,,,,,,,SLAC_E143
335,9.26,0.666,,,29.1,,,,,,-0.192,0.876,,,,,,,SLAC_E143
336,9.52,0.749,,,29.1,,,,,,0.569,1.233,,,,,,,SLAC_E143
337,1.3,0.005,,,,,-1.0,1.3,,,,,,,,,,,SMC
338,2.0,0.008,,,,,-2.4,0.8,,,,,,,,,,,SMC
339,3.2,0.014,,,,,-1.0,0.4,,,,,,,,,,,SMC
340,4.9,0.025,,,,,-0.46,0.39,,,,,,,,,,,SMC
341,6.4,0.035,,,,,-0.34,0.35,,,,,,,,,,,SMC
342,8.5,0.049,,,,,0.16,0.23,,,,,,,,,,,SMC
343,11.9,0.077,,,,,-0.23,0.15,,,,,,,,,,,SMC
344,16.8,0.12,,,,,-0.09,0.12,,,,,,,,,,,SMC
345,22.2,0.17,,,,,0.25,0.12,,,,,,,,,,,SMC
346,29.4,0.24,,,,,0.06,0.08,,,,,,,,,,,SMC
347,38.8,0.34,,,,,-0.08,0.066,,,,,,,,,,,SMC
348,48.7,0.48,,,,,-0.024,0.034,,,,,,,,,,,SMC
